info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.07 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\preview.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/270 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\process\browser.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\process\browser.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\process\browser.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object-keys\index.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\uuid\v4.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.values\implementation.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.values\implementation.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\helpers\isNaN.js
